dnn.features.0.weight	conv1_1	lambda blobs: blobs[0]
dnn.features.0.bias	conv1_1	lambda blobs: blobs[1]
	
dnn.features.2.weight	conv1_2	lambda blobs: blobs[0]
dnn.features.2.bias	conv1_2	lambda blobs: blobs[1]
	
dnn.features.5.weight	conv2_1	lambda blobs: blobs[0]
dnn.features.5.bias	conv2_1	lambda blobs: blobs[1]
	
dnn.features.7.weight	conv2_2	lambda blobs: blobs[0]
dnn.features.7.bias	conv2_2	lambda blobs: blobs[1]
	
dnn.features.10.weight	conv3_1	lambda blobs: blobs[0]
dnn.features.10.bias	conv3_1	lambda blobs: blobs[1]
	
dnn.features.12.weight	conv3_2	lambda blobs: blobs[0]
dnn.features.12.bias	conv3_2	lambda blobs: blobs[1]
	
dnn.features.14.weight	conv3_3	lambda blobs: blobs[0]
dnn.features.14.bias	conv3_3	lambda blobs: blobs[1]
	
dnn.features.16.weight	conv3_4	lambda blobs: blobs[0]
dnn.features.16.bias	conv3_4	lambda blobs: blobs[1]
	
dnn.features.19.weight	conv4_1	lambda blobs: blobs[0]
dnn.features.19.bias	conv4_1	lambda blobs: blobs[1]
	
dnn.features.21.weight	conv4_2	lambda blobs: blobs[0]
dnn.features.21.bias	conv4_2	lambda blobs: blobs[1]
	
dnn.features.23.weight	conv4_3_CPM	lambda blobs: blobs[0]
dnn.features.23.bias	conv4_3_CPM	lambda blobs: blobs[1]
	
dnn.features.25.weight	conv4_4_CPM	lambda blobs: blobs[0]
dnn.features.25.bias	conv4_4_CPM	lambda blobs: blobs[1]
	
stages.0.limbs.0.conv.weight	conv5_1_CPM_L1	lambda blobs: blobs[0]
stages.0.limbs.0.conv.bias	conv5_1_CPM_L1	lambda blobs: blobs[1]
	
stages.0.limbs.1.conv.weight	conv5_2_CPM_L1	lambda blobs: blobs[0]
stages.0.limbs.1.conv.bias	conv5_2_CPM_L1	lambda blobs: blobs[1]
	
stages.0.limbs.2.conv.weight	conv5_3_CPM_L1	lambda blobs: blobs[0]
stages.0.limbs.2.conv.bias	conv5_3_CPM_L1	lambda blobs: blobs[1]
	
stages.0.limbs.3.conv.weight	conv5_4_CPM_L1	lambda blobs: blobs[0]
stages.0.limbs.3.conv.bias	conv5_4_CPM_L1	lambda blobs: blobs[1]
	
stages.0.limbs.4.conv.weight	conv5_5_CPM_L1	lambda blobs: blobs[0]
stages.0.limbs.4.conv.bias	conv5_5_CPM_L1	lambda blobs: blobs[1]
	
stages.0.parts.0.conv.weight	conv5_1_CPM_L2	lambda blobs: blobs[0]
stages.0.parts.0.conv.bias	conv5_1_CPM_L2	lambda blobs: blobs[1]
	
stages.0.parts.1.conv.weight	conv5_2_CPM_L2	lambda blobs: blobs[0]
stages.0.parts.1.conv.bias	conv5_2_CPM_L2	lambda blobs: blobs[1]
	
stages.0.parts.2.conv.weight	conv5_3_CPM_L2	lambda blobs: blobs[0]
stages.0.parts.2.conv.bias	conv5_3_CPM_L2	lambda blobs: blobs[1]
	
stages.0.parts.3.conv.weight	conv5_4_CPM_L2	lambda blobs: blobs[0]
stages.0.parts.3.conv.bias	conv5_4_CPM_L2	lambda blobs: blobs[1]
	
stages.0.parts.4.conv.weight	conv5_5_CPM_L2	lambda blobs: blobs[0]
stages.0.parts.4.conv.bias	conv5_5_CPM_L2	lambda blobs: blobs[1]
	
stages.1.limbs.0.conv.weight	Mconv1_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.0.conv.bias	Mconv1_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.1.conv.weight	Mconv2_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.1.conv.bias	Mconv2_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.2.conv.weight	Mconv3_stage2_L1	lambda blobs: blobs[0]
stages.1.limbs.2.conv.bias	Mconv3_stage2_L1	lambda blobs: blobs[1]
	
stages.1.limbs.3.conv.weight	Mconv4_stage2_L1	lambda blobs: blobs[0]
